Name,Category,Location,ContactInformation,Email,Website
"Academic ONe","Academic","should be first in line","just testing","[email]","https://spam.com"
"Academic Two","Academic","here","just testing","[email]","https://www.carl.edu"
"CSE-IT2 Specialist","Academic","Kenneth H. Keller Hall, 200 Union St SE, Minneapolis, MN 55455","CSE-IT HELP","[email]","https://cse.umn.edu/cseit"
"Analogical Database","Industry","one more","hi","[email]","https://spam.com"
"before testguy","Industry","1","2","[email]","https://here.com"
"Before testguy capital letters come lexogrphically before lowercase","Industry","over","there","[email]","https://bing.com"
"Databse holder","Industry","database","idustry","a@b.c","https://s.c"
"Testguy","Industry","here","now","[email]","https://google.com"
"Adam","Personal","the sql database","Alphabetically first but added third","[email]","https://nowhere.org"
"Bob","Personal","Lame Duck RD","cool guy","[email]","https://www.bob.net"
"Carl","Personal","here","another G","[email]","https://www.carl.edu"
"just testing hw7","Personal","added one","more contact","[email]","https://Ilike4131.com"
